filename,status
data/industry_3digitSIC_dashboard_data.csv,published
data/industry_regional_movement.csv,published
data/industry_sankey_1to5yag.csv,published
data/industry_regional_map.csv,published
data/industry_sankey_1to3yag.csv,published
data/industry_sankey_3to5yag.csv,published
data/boundaries/Regions__December_2019__Boundaries_EN_BFE.cpg,published
data/boundaries/Regions__December_2019__Boundaries_EN_BFE.dbf,published
data/boundaries/Regions__December_2019__Boundaries_EN_BFE.prj,published
data/boundaries/Regions__December_2019__Boundaries_EN_BFE.shp,published
data/boundaries/Regions__December_2019__Boundaries_EN_BFE.shx,published
